id,depth,qc,fs,label,pred_label
312,4.7,0.345087091,0.635747806,2,3
312,4.71,0.34110659,0.635197786,2,3
312,4.72,0.336979019,0.633146374,2,3
312,4.73,0.33016809,0.630843607,2,2
312,4.74,0.326929413,0.623270762,2,2
312,4.75,0.324269132,0.611671288,2,2
312,4.76,0.321543959,0.590421723,2,2
312,4.77,0.321543959,0.589421568,2,2
312,4.78,0.321543959,0.589085243,2,2
312,4.79,0.326929413,0.589421568,2,2
312,4.8,0.332067171,0.589421568,2,2
312,4.81,0.342829913,0.591081272,2,2
312,4.82,0.351597275,0.596468197,4,4
312,4.83,0.358246582,0.600924286,4,4
312,4.84,0.359726426,0.604310506,4,4
312,4.85,0.355226762,0.607287622,2,4
312,4.86,0.344527057,0.610407952,2,2
312,4.87,0.339942761,0.609896693,2,2
312,4.88,0.336376718,0.612170814,2,2
312,4.89,0.332693091,0.614861146,2,2
312,4.9,0.329527822,0.616759747,2,2
312,4.91,0.326270258,0.618153275,2,2
312,4.92,0.322914854,0.618612176,2,2
312,4.93,0.321543959,0.618612176,2,2
312,4.94,0.320852152,0.618612176,2,2
312,4.95,0.320852152,0.618612176,2,2
312,4.96,0.320156034,0.618612176,2,2
312,4.97,0.319455552,0.618383071,2,2
312,4.98,0.31875065,0.618153275,2,2
312,4.99,0.318041273,0.617691592,2,2
312,5,0.318041273,0.616993779,2,2
312,5.01,0.318041273,0.616289514,2,2
312,5.02,0.317327363,0.615816361,2,2
312,5.03,0.316608861,0.616289514,2,2
312,5.04,0.316608861,0.616524994,2,2
312,5.05,0.316608861,0.617922783,2,2
312,5.06,0.316608861,0.621309003,2,2
312,5.07,0.316608861,0.621529488,2,2
312,5.08,0.316608861,0.621529488,2,2
312,5.09,0.318041273,0.623270762,2,2
312,5.1,0.319455552,0.625183266,2,2
312,5.11,0.320852152,0.629268824,2,2
312,5.12,0.327584703,0.674221479,2,2
312,5.13,0.339942761,0.673668264,2,2
312,5.14,0.36215009,0.679234257,3,3
312,5.15,0.387750457,0.680665821,3,3
312,5.16,0.412605224,0.681971465,5,5
312,5.17,0.452485805,0.682566604,7,7
312,5.18,0.460719846,0.683157129,7,7
312,5.19,0.465574065,0.683059026,7,7
312,5.2,0.468017299,0.682960796,7,7
312,5.21,0.477630284,0.682566604,7,7
312,5.22,0.477800729,0.681871821,7,7
312,5.23,0.47539051,0.681170644,7,7
312,5.24,0.471854565,0.678716394,7,7
312,5.25,0.467083906,0.676180435,7,7
312,5.26,0.465383892,0.672549633,7,7
312,5.27,0.464619947,0.664723614,7,7
312,5.28,0.463270343,0.663337387,7,7
312,5.29,0.462881728,0.662698847,7,7
312,5.3,0.461707708,0.663210106,7,7
312,5.31,0.456059677,0.663717957,7,7
312,5.32,0.447684316,0.674770706,7,7
312,5.33,0.438145147,0.679027534,7,7
312,5.34,0.428246884,0.683059026,5,5
312,5.35,0.417969128,0.686042982,5,5
312,5.36,0.407291352,0.690977056,5,3
312,5.37,0.398295089,0.695444204,3,3
312,5.38,0.392965309,0.695444204,3,3
312,5.39,0.389640968,0.695444204,3,3
312,5.4,0.388131127,0.693414941,3,3
312,5.41,0.38504882,0.691330139,3,3
312,5.42,0.38187906,0.687445921,3,3
312,5.43,0.377368385,0.687074323,3,3
312,5.44,0.370018149,0.68236874,3,3
312,5.45,0.354715427,0.677458967,3,3
312,5.46,0.350538247,0.674441645,2,3
312,5.47,0.345644332,0.671870484,2,2
312,5.48,0.343964202,0.67141433,2,2
312,5.49,0.339942761,0.669091668,2,2
312,5.5,0.339356269,0.666938945,2,2
312,5.51,0.336376718,0.654587211,2,2
312,5.52,0.334550085,0.648036682,2,2
312,5.53,0.333315525,0.642391329,2,2
312,5.54,0.329527822,0.636112292,2,2
312,5.55,0.32560719,0.634828888,2,2
312,5.56,0.322914854,0.635564907,2,2
312,5.57,0.320156034,0.640698428,2,2
312,5.58,0.320156034,0.645346858,2,2
312,5.59,0.320156034,0.655860401,1,1
312,5.6,0.320156034,0.665839333,1,1
312,5.61,0.321543959,0.670377887,1,1
312,5.62,0.320852152,0.670029248,1,1
312,5.63,0.321543959,0.669679007,1,1
312,5.64,0.321543959,0.669444615,1,1
312,5.65,0.322914854,0.664598631,2,1
312,5.66,0.381476441,0.66633001,3,3
312,5.67,0.412605224,0.663464455,5,5
312,5.68,0.438871433,0.661795802,7,7
312,5.69,0.461510833,0.659690592,7,7
312,5.7,0.469678005,0.656280112,7,7
312,5.71,0.468203046,0.655579303,7,7
312,5.72,0.466896288,0.655579303,7,7
312,5.73,0.461904237,0.655719982,7,7
312,5.74,0.457498677,0.662954905,7,7
312,5.75,0.452699227,0.664723614,7,7
312,5.76,0.448351342,0.666452187,7,7
312,5.77,0.443364746,0.669091668,7,7
312,5.78,0.439832527,0.674221479,7,7
312,5.79,0.4326697,0.677669985,5,5
312,5.8,0.43112862,0.684997487,5,5
312,5.81,0.429303408,0.691856713,5,5
312,5.82,0.430350034,0.701995983,5,5
312,5.83,0.425288849,0.701226508,5,5
312,5.84,0.422808997,0.70037101,5,5
312,5.85,0.421969995,0.698630641,5,5
312,5.86,0.422808997,0.694773772,5,5
312,5.87,0.423641745,0.694267046,5,5
312,5.88,0.431901817,0.689728218,5,5
312,5.89,0.44901441,0.68799994,7,7
312,5.9,0.459522764,0.686325644,7,7
312,5.91,0.466708354,0.686137319,7,7
312,5.92,0.469494696,0.683645761,7,7
312,5.93,0.470043722,0.682170361,7,7
312,5.94,0.471133746,0.676180435,7,7
312,5.95,0.472392144,0.669679007,7,7
312,5.96,0.4732824,0.661665917,7,7
312,5.97,0.472927148,0.653147142,7,7
312,5.98,0.471674796,0.645668282,7,7
312,5.99,0.469861013,0.646465958,7,7
312,6,0.466708354,0.647412274,7,7
312,6.01,0.456059677,0.649575672,7,7
312,6.02,0.449892422,0.654871987,7,7
312,6.03,0.442199704,0.662184132,7,7
312,6.04,0.434441166,0.671299864,7,7
312,6.05,0.425832532,0.679234257,5,5
312,6.06,0.416799206,0.686325644,5,5
312,6.07,0.407611028,0.693243371,3,3
312,6.08,0.398986897,0.694182264,3,3
312,6.09,0.38187906,0.69315744,3,3
312,6.1,0.373969597,0.692118641,3,3
312,6.11,0.36776097,0.689638227,3,3
312,6.12,0.363105024,0.685379329,3,3
312,6.13,0.357249017,0.679851082,3,3
312,6.14,0.353167229,0.674661177,2,3
312,6.15,0.345087091,0.667422613,2,2
312,6.16,0.341683989,0.666695955,2,2
312,6.17,0.338766681,0.665962299,2,2
312,6.18,0.336376718,0.664348047,2,2
312,6.19,0.336376718,0.661665917,2,2
312,6.2,0.336376718,0.655719982,2,2
312,6.21,0.336376718,0.656974533,2,2
312,6.22,0.336376718,0.640698428,2,2
312,6.23,0.339942761,0.634458194,2,2
312,6.24,0.345087091,0.632195333,2,2
312,6.25,0.354201741,0.633898749,2,3
312,6.26,0.358246582,0.635564907,2,3
312,6.27,0.36215009,0.649117231,2,3
312,6.28,0.361186924,0.656697524,3,3
312,6.29,0.361186924,0.65372644,3,3
312,6.3,0.361669545,0.650784862,2,3
312,6.31,0.36215009,0.640355286,2,3
312,6.32,0.364990748,0.635197786,4,3
312,6.33,0.393328647,0.632957113,4,5
312,6.34,0.421688922,0.632767381,7,7
312,6.35,0.462881728,0.632577175,7,7
312,6.36,0.472749098,0.632767381,7,7
312,6.37,0.471854565,0.632767381,7,7
312,6.38,0.467458199,0.638967049,7,7
312,6.39,0.460719846,0.645988355,7,7
312,6.4,0.455852584,0.654301367,7,7
312,6.41,0.446112258,0.661665917,7,7
312,6.42,0.442900186,0.662054909,7,7
312,6.43,0.441022385,0.6676633,7,7
312,6.44,0.438871433,0.671984097,7,7
312,6.45,0.437169363,0.670609429,7,7
312,6.46,0.434942183,0.669091668,5,7
312,6.47,0.426912023,0.668737079,5,5
312,6.48,0.424468332,0.669091668,5,5
312,6.49,0.423641745,0.669444615,5,5
312,6.5,0.423364851,0.670261851,5,5
312,6.51,0.423917954,0.669561901,5,5
312,6.52,0.423364851,0.671299864,5,5
312,6.53,0.416799206,0.672999059,5,5
312,6.54,0.397598971,0.675641314,5,5
312,6.55,0.388131127,0.678299554,3,3
312,6.56,0.38187906,0.678508259,3,3
312,6.57,0.375681915,0.678090275,3,3
312,6.58,0.369120742,0.677669985,3,3
312,6.59,0.363579447,0.677458967,3,3
312,6.6,0.358246582,0.677458967,2,3
312,6.61,0.353167229,0.677669985,2,3
312,6.62,0.349469086,0.67788042,2,2
312,6.63,0.346198807,0.679440421,2,2
312,6.64,0.341683989,0.680969116,2,2
312,6.65,0.34110659,0.680767054,2,2
312,6.66,0.34225842,0.682170361,2,2
312,6.67,0.342829913,0.685188647,2,2
312,6.68,0.352646358,0.688641245,2,2
312,6.69,0.363579447,0.692466484,3,3
312,6.7,0.369570346,0.695444204,3,3
312,6.71,0.373103496,0.703960986,3,3
312,6.72,0.375681915,0.708732668,3,3
312,6.73,0.376105925,0.713024528,3,3
312,6.74,0.374400143,0.717338216,3,3
312,6.75,0.373103496,0.720525507,3,3
312,6.76,0.371791623,0.723411583,3,3
312,6.77,0.371791623,0.728280985,3,3
312,6.78,0.371350886,0.731310413,2,2
312,6.79,0.371350886,0.732704413,2,2
312,6.8,0.371350886,0.733265106,2,2
312,6.81,0.370908405,0.733569208,2,1
312,6.82,0.370908405,0.733366608,2,1
312,6.83,0.370464163,0.733163468,2,1
312,6.84,0.36730401,0.732704413,2,1
312,6.85,0.366384445,0.729624537,2,1
312,6.86,0.365457248,0.728280985,2,1
312,6.87,0.364990748,0.726747528,2,1
312,6.88,0.364522293,0.724842994,2,1
312,6.89,0.364051864,0.722773141,2,1
312,6.9,0.364051864,0.721242477,2,1
312,6.91,0.363105024,0.717837333,2,2
312,6.92,0.361669545,0.716139541,3,2
312,6.93,0.36070221,0.714077082,3,2
312,6.94,0.360215383,0.712359219,3,2
312,6.95,0.359726426,0.710121537,3,2
312,6.96,0.359726426,0.707674141,3,2
312,6.97,0.359235319,0.701919385,2,2
312,6.98,0.355735768,0.69742081,2,2
312,6.99,0.354715427,0.693586127,2,2
312,7,0.354201741,0.690265944,2,2
312,7.01,0.354201741,0.687907883,2,2
312,7.02,0.354201741,0.685379329,2,2
312,7.03,0.354201741,0.685093127,2,3
312,7.04,0.354201741,0.678716394,2,3
312,7.05,0.354715427,0.675533031,2,3
312,7.06,0.354715427,0.675641314,2,3
312,7.07,0.360215383,0.674770706,2,3
312,7.08,0.365457248,0.674000675,3,3
312,7.09,0.375256289,0.673668264,3,3
312,7.1,0.392965309,0.673334396,3,3
312,7.11,0.400016642,0.672886951,5,5
312,7.12,0.404043259,0.672549633,5,5
312,7.13,0.39548421,0.668022911,3,5
312,7.14,0.376949148,0.665221508,3,3
312,7.15,0.381072367,0.665345474,3,3
312,7.16,0.371791623,0.664598631,3,3
312,7.17,0.361669545,0.666085066,3,3
312,7.18,0.362628577,0.6676633,2,3
312,7.19,0.360215383,0.671185225,2,3
312,7.2,0.356242465,0.678194986,2,3
312,7.21,0.358246582,0.677669985,2,3
